type = fancymenu_layout
  source = &d&l주요 시설
  source_mode = direct
  shadow = true
  scale = 0.684
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  parse_markdown = false
  element_type = text_v2
  instance_identifier = region-facility-title
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -274
  y = 220
  width = 104
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-facility-title-load
  [loading_requirement_container_meta:region-facility-title-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = region-arena-block
  [executable_action_instance:region-arena-action-1][action_type:sendmessage] = /경기장
  [executable_action_instance:region-arena-action-2][action_type:closegui] =
  [executable_block:region-arena-block][type:generic] = [executables:region-arena-action-1;region-arena-action-2;]
  restartbackgroundanimations = true
  backgroundnormal = [source:local]/config/fancymenu/assets/ui_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui_button_inactive.png
  nine_slice_custom_background = true
  nine_slice_border_x = 6
  nine_slice_border_y = 6
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 6
  nine_slice_slider_handle_border_y = 6
  label = &f&l경기장
  navigatable = true
  is_template = false
  template_share_with = buttons
  element_type = custom_button
  instance_identifier = region-arena
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -259
  y = 236
  width = 155
  height = 33
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-arena-load
  [loading_requirement_container_meta:region-arena-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = [source:local]/config/fancymenu/assets/icon_arena.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 6
  nine_slice_texture_border_y = 6
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = region-arena-icon
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -249
  y = 243
  width = 21
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-arena-icon-load
  [loading_requirement_container_meta:region-arena-icon-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = region-market-block
  [executable_action_instance:region-market-action-1][action_type:sendmessage] = /상점가
  [executable_action_instance:region-market-action-2][action_type:closegui] =
  [executable_block:region-market-block][type:generic] = [executables:region-market-action-1;region-market-action-2;]
  restartbackgroundanimations = true
  backgroundnormal = [source:local]/config/fancymenu/assets/ui_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui_button_inactive.png
  nine_slice_custom_background = true
  nine_slice_border_x = 6
  nine_slice_border_y = 6
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 6
  nine_slice_slider_handle_border_y = 6
  label = &f&l상점가
  navigatable = true
  is_template = false
  template_share_with = buttons
  element_type = custom_button
  instance_identifier = region-market
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -78
  y = 236
  width = 155
  height = 33
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-market-load
  [loading_requirement_container_meta:region-market-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = [source:local]/config/fancymenu/assets/icon_market.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 6
  nine_slice_texture_border_y = 6
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = region-market-icon
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -67
  y = 243
  width = 21
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-market-icon-load
  [loading_requirement_container_meta:region-market-icon-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = region-casino-block
  [executable_action_instance:region-casino-action-1][action_type:sendmessage] = /도박장
  [executable_action_instance:region-casino-action-2][action_type:closegui] =
  [executable_block:region-casino-block][type:generic] = [executables:region-casino-action-1;region-casino-action-2;]
  restartbackgroundanimations = true
  backgroundnormal = [source:local]/config/fancymenu/assets/ui_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui_button_inactive.png
  nine_slice_custom_background = true
  nine_slice_border_x = 6
  nine_slice_border_y = 6
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 6
  nine_slice_slider_handle_border_y = 6
  label = &f&l도박장
  navigatable = true
  is_template = false
  template_share_with = buttons
  element_type = custom_button
  instance_identifier = region-casino
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = 104
  y = 236
  width = 155
  height = 33
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-casino-load
  [loading_requirement_container_meta:region-casino-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = [source:local]/config/fancymenu/assets/icon_casino.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 6
  nine_slice_texture_border_y = 6
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = region-casino-icon
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = 114
  y = 243
  width = 21
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-casino-icon-load
  [loading_requirement_container_meta:region-casino-icon-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = region-back-block
  [executable_action_instance:region-back-action-1][action_type:back_to_last_screen] =
  [executable_block:region-back-block][type:generic] = [executables:region-back-action-1;]
  restartbackgroundanimations = true
  backgroundnormal = [source:local]/config/fancymenu/assets/ui_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui_button_inactive.png
  nine_slice_custom_background = true
  nine_slice_border_x = 6
  nine_slice_border_y = 6
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 6
  nine_slice_slider_handle_border_y = 6
  label = &f이전 화면
  navigatable = true
  is_template = false
  template_share_with = buttons
  element_type = custom_button
  instance_identifier = region-back
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -289
  y = 289
  width = 92
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-back-load
  [loading_requirement_container_meta:region-back-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = &7야생은 마지막으로 머물렀던 야생 좌표로 이동합니다.
  source_mode = direct
  shadow = true
  scale = 0.605
  base_color = #C8D6E8FF
  text_border = 0
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  parse_markdown = false
  element_type = text_v2
  instance_identifier = region-note-one
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -172
  y = 292
  width = 437
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-note-one-load
  [loading_requirement_container_meta:region-note-one-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = &7마을 슬롯의 표시 이름을 바꿔도 /마을1~3 명령은 유지됩니다.
  source_mode = direct
  shadow = true
  scale = 0.562
  base_color = #AEBED3FF
  text_border = 0
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  parse_markdown = false
  element_type = text_v2
  instance_identifier = region-note-two
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -172
  y = 302
  width = 437
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-note-two-load
  [loading_requirement_container_meta:region-note-two-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}
